from	to	type	numberOfMonths
35	77	FRIENDS_WITH	32
35	88	FRIENDS_WITH	2
35	78	FRIENDS_WITH	69
35	78	FRIENDS_WITH	95
35	49	FRIENDS_WITH	47
35	42	FRIENDS_WITH	52
35	79	FRIENDS_WITH	46
35	34	FRIENDS_WITH	61
35	19	FRIENDS_WITH	26
35	25	FRIENDS_WITH	67
35	75	FRIENDS_WITH	69
35	35	FRIENDS_WITH	47
35	30	FRIENDS_WITH	14
35	92	FRIENDS_WITH	30
35	1	FRIENDS_WITH	5
35	33	FRIENDS_WITH	54
35	16	FRIENDS_WITH	12
35	17	FRIENDS_WITH	85
35	42	FRIENDS_WITH	71
35	13	FRIENDS_WITH	24
35	83	FRIENDS_WITH	76
35	50	FRIENDS_WITH	8
35	77	FRIENDS_WITH	99
35	21	FRIENDS_WITH	69
35	61	FRIENDS_WITH	46
35	84	FRIENDS_WITH	85
35	2	FRIENDS_WITH	48
36	26	FRIENDS_WITH	81
36	20	FRIENDS_WITH	6
36	4	FRIENDS_WITH	74
36	52	FRIENDS_WITH	92
36	72	FRIENDS_WITH	66
36	52	FRIENDS_WITH	17
36	93	FRIENDS_WITH	69
36	17	FRIENDS_WITH	20
36	17	FRIENDS_WITH	95
36	1	FRIENDS_WITH	50
36	39	FRIENDS_WITH	67
36	59	FRIENDS_WITH	48
36	28	FRIENDS_WITH	79
36	58	FRIENDS_WITH	17
36	15	FRIENDS_WITH	73
36	91	FRIENDS_WITH	85
36	14	FRIENDS_WITH	25
36	73	FRIENDS_WITH	94
36	29	FRIENDS_WITH	6
36	50	FRIENDS_WITH	23
36	26	FRIENDS_WITH	69
36	13	FRIENDS_WITH	36
36	33	FRIENDS_WITH	72
36	60	FRIENDS_WITH	17
36	29	FRIENDS_WITH	7
36	63	FRIENDS_WITH	23
36	15	FRIENDS_WITH	84
36	15	FRIENDS_WITH	75
36	83	FRIENDS_WITH	36
36	49	FRIENDS_WITH	98
36	31	FRIENDS_WITH	65
36	56	FRIENDS_WITH	20
37	72	FRIENDS_WITH	94
37	9	FRIENDS_WITH	46
37	33	FRIENDS_WITH	11
37	95	FRIENDS_WITH	82
37	14	FRIENDS_WITH	87
37	2	FRIENDS_WITH	29
37	88	FRIENDS_WITH	46
37	81	FRIENDS_WITH	27
37	42	FRIENDS_WITH	43
37	87	FRIENDS_WITH	51
37	80	FRIENDS_WITH	5
37	44	FRIENDS_WITH	8
37	59	FRIENDS_WITH	86
37	47	FRIENDS_WITH	66
37	85	FRIENDS_WITH	36
37	96	FRIENDS_WITH	8
37	83	FRIENDS_WITH	60
37	91	FRIENDS_WITH	19
37	90	FRIENDS_WITH	40
37	55	FRIENDS_WITH	23
37	22	FRIENDS_WITH	52
37	34	FRIENDS_WITH	14
37	31	FRIENDS_WITH	54
37	25	FRIENDS_WITH	7
37	60	FRIENDS_WITH	9
37	5	FRIENDS_WITH	85
37	4	FRIENDS_WITH	70
37	73	FRIENDS_WITH	20
38	76	FRIENDS_WITH	82
38	30	FRIENDS_WITH	28
38	16	FRIENDS_WITH	74
38	78	FRIENDS_WITH	87
38	27	FRIENDS_WITH	9
38	57	FRIENDS_WITH	10
38	38	FRIENDS_WITH	41
38	67	FRIENDS_WITH	18
38	94	FRIENDS_WITH	16
38	86	FRIENDS_WITH	83
38	3	FRIENDS_WITH	84
38	2	FRIENDS_WITH	39
38	48	FRIENDS_WITH	85
38	37	FRIENDS_WITH	95
38	81	FRIENDS_WITH	48
38	19	FRIENDS_WITH	22
38	57	FRIENDS_WITH	9
38	4	FRIENDS_WITH	64
38	58	FRIENDS_WITH	65
38	48	FRIENDS_WITH	42
38	75	FRIENDS_WITH	30
38	48	FRIENDS_WITH	34
38	29	FRIENDS_WITH	70
38	56	FRIENDS_WITH	63
39	9	FRIENDS_WITH	72
39	87	FRIENDS_WITH	66
39	34	FRIENDS_WITH	8
39	26	FRIENDS_WITH	27
39	87	FRIENDS_WITH	0
39	32	FRIENDS_WITH	89
39	23	FRIENDS_WITH	72
39	32	FRIENDS_WITH	7
39	48	FRIENDS_WITH	99
39	9	FRIENDS_WITH	11
39	2	FRIENDS_WITH	21
39	36	FRIENDS_WITH	71
39	63	FRIENDS_WITH	88
39	65	FRIENDS_WITH	27
39	7	FRIENDS_WITH	94
39	2	FRIENDS_WITH	14
39	49	FRIENDS_WITH	68
39	11	FRIENDS_WITH	91
39	86	FRIENDS_WITH	68
39	34	FRIENDS_WITH	57
39	61	FRIENDS_WITH	55
39	85	FRIENDS_WITH	30
39	75	FRIENDS_WITH	52
39	93	FRIENDS_WITH	21
39	94	FRIENDS_WITH	38
40	42	FRIENDS_WITH	64
40	72	FRIENDS_WITH	34
40	7	FRIENDS_WITH	54
40	61	FRIENDS_WITH	66
41	64	FRIENDS_WITH	41
41	11	FRIENDS_WITH	58
41	34	FRIENDS_WITH	46
41	24	FRIENDS_WITH	26
41	88	FRIENDS_WITH	16
41	15	FRIENDS_WITH	29
41	1	FRIENDS_WITH	57
41	75	FRIENDS_WITH	69
41	12	FRIENDS_WITH	31
41	16	FRIENDS_WITH	79
41	55	FRIENDS_WITH	30
42	17	FRIENDS_WITH	60
42	64	FRIENDS_WITH	77
42	1	FRIENDS_WITH	73
42	81	FRIENDS_WITH	15
42	40	FRIENDS_WITH	9
42	47	FRIENDS_WITH	69
42	59	FRIENDS_WITH	29
42	44	FRIENDS_WITH	90
42	29	FRIENDS_WITH	74
42	15	FRIENDS_WITH	71
42	23	FRIENDS_WITH	70
42	2	FRIENDS_WITH	8
42	61	FRIENDS_WITH	63
42	10	FRIENDS_WITH	23
42	72	FRIENDS_WITH	43
42	70	FRIENDS_WITH	77
42	53	FRIENDS_WITH	88
42	45	FRIENDS_WITH	79
42	73	FRIENDS_WITH	11
42	56	FRIENDS_WITH	79
42	89	FRIENDS_WITH	63
42	81	FRIENDS_WITH	76
42	94	FRIENDS_WITH	63
42	52	FRIENDS_WITH	79
42	33	FRIENDS_WITH	77
42	14	FRIENDS_WITH	28
42	3	FRIENDS_WITH	68
42	49	FRIENDS_WITH	57
42	80	FRIENDS_WITH	64
42	18	FRIENDS_WITH	51
42	38	FRIENDS_WITH	43
42	46	FRIENDS_WITH	27
42	28	FRIENDS_WITH	84
42	50	FRIENDS_WITH	36
42	5	FRIENDS_WITH	38
42	74	FRIENDS_WITH	1
42	44	FRIENDS_WITH	11
42	11	FRIENDS_WITH	4
42	24	FRIENDS_WITH	45
42	68	FRIENDS_WITH	79
42	36	FRIENDS_WITH	26
42	38	FRIENDS_WITH	90
42	2	FRIENDS_WITH	82
42	3	FRIENDS_WITH	6
42	43	FRIENDS_WITH	51
42	41	FRIENDS_WITH	50
43	97	FRIENDS_WITH	16
43	94	FRIENDS_WITH	80
43	62	FRIENDS_WITH	25
43	51	FRIENDS_WITH	69
43	7	FRIENDS_WITH	10
43	7	FRIENDS_WITH	84
43	86	FRIENDS_WITH	48
43	70	FRIENDS_WITH	5
43	29	FRIENDS_WITH	95
43	19	FRIENDS_WITH	78
43	26	FRIENDS_WITH	2
43	77	FRIENDS_WITH	57
43	92	FRIENDS_WITH	31
43	61	FRIENDS_WITH	46
43	20	FRIENDS_WITH	53
43	71	FRIENDS_WITH	68
43	66	FRIENDS_WITH	50
43	44	FRIENDS_WITH	31
43	32	FRIENDS_WITH	88
43	22	FRIENDS_WITH	95
43	57	FRIENDS_WITH	27
43	68	FRIENDS_WITH	44
43	84	FRIENDS_WITH	32
43	36	FRIENDS_WITH	73
43	74	FRIENDS_WITH	92
43	10	FRIENDS_WITH	71
43	6	FRIENDS_WITH	64
43	92	FRIENDS_WITH	61
43	30	FRIENDS_WITH	89
43	82	FRIENDS_WITH	62
43	77	FRIENDS_WITH	7
43	92	FRIENDS_WITH	77
43	21	FRIENDS_WITH	33
43	9	FRIENDS_WITH	97
43	68	FRIENDS_WITH	38
43	37	FRIENDS_WITH	14
43	21	FRIENDS_WITH	83
43	1	FRIENDS_WITH	11
43	62	FRIENDS_WITH	65
43	44	FRIENDS_WITH	2
43	94	FRIENDS_WITH	47
43	58	FRIENDS_WITH	82
43	35	FRIENDS_WITH	87
43	80	FRIENDS_WITH	14
43	73	FRIENDS_WITH	8
43	19	FRIENDS_WITH	76
44	85	FRIENDS_WITH	59
44	73	FRIENDS_WITH	72
44	65	FRIENDS_WITH	34
44	19	FRIENDS_WITH	18
44	13	FRIENDS_WITH	27
44	81	FRIENDS_WITH	56
44	39	FRIENDS_WITH	62
44	93	FRIENDS_WITH	26
44	94	FRIENDS_WITH	49
44	93	FRIENDS_WITH	40
44	51	FRIENDS_WITH	93
44	14	FRIENDS_WITH	49
44	46	FRIENDS_WITH	17
44	2	FRIENDS_WITH	10
44	73	FRIENDS_WITH	2
44	1	FRIENDS_WITH	81
44	13	FRIENDS_WITH	37
44	66	FRIENDS_WITH	1
44	90	FRIENDS_WITH	72
44	63	FRIENDS_WITH	34
44	20	FRIENDS_WITH	87
44	88	FRIENDS_WITH	15
44	95	FRIENDS_WITH	70
44	17	FRIENDS_WITH	27
44	9	FRIENDS_WITH	18
44	15	FRIENDS_WITH	91
44	46	FRIENDS_WITH	6
44	75	FRIENDS_WITH	45
44	57	FRIENDS_WITH	89
44	83	FRIENDS_WITH	81
44	83	FRIENDS_WITH	31
44	51	FRIENDS_WITH	8
44	19	FRIENDS_WITH	95
44	30	FRIENDS_WITH	90
44	90	FRIENDS_WITH	9
44	64	FRIENDS_WITH	26
44	87	FRIENDS_WITH	47
44	12	FRIENDS_WITH	91
44	42	FRIENDS_WITH	30
45	57	FRIENDS_WITH	95
45	87	FRIENDS_WITH	39
45	28	FRIENDS_WITH	48
45	97	FRIENDS_WITH	12
45	18	FRIENDS_WITH	85
45	1	FRIENDS_WITH	75
45	45	FRIENDS_WITH	0
45	84	FRIENDS_WITH	68
45	90	FRIENDS_WITH	90
45	40	FRIENDS_WITH	22
45	67	FRIENDS_WITH	67
45	38	FRIENDS_WITH	66
45	61	FRIENDS_WITH	36
45	33	FRIENDS_WITH	35
45	38	FRIENDS_WITH	62
45	17	FRIENDS_WITH	55
45	81	FRIENDS_WITH	1
45	51	FRIENDS_WITH	77
45	78	FRIENDS_WITH	20
45	48	FRIENDS_WITH	16
45	77	FRIENDS_WITH	44
45	59	FRIENDS_WITH	69
45	61	FRIENDS_WITH	31
45	38	FRIENDS_WITH	95
46	43	FRIENDS_WITH	7
46	20	FRIENDS_WITH	21
46	58	FRIENDS_WITH	76
47	71	FRIENDS_WITH	26
47	28	FRIENDS_WITH	43
47	36	FRIENDS_WITH	77
47	9	FRIENDS_WITH	92
47	63	FRIENDS_WITH	43
47	87	FRIENDS_WITH	88
47	27	FRIENDS_WITH	27
47	43	FRIENDS_WITH	81
47	45	FRIENDS_WITH	21
47	95	FRIENDS_WITH	35
47	35	FRIENDS_WITH	31
47	66	FRIENDS_WITH	51
47	30	FRIENDS_WITH	49
47	75	FRIENDS_WITH	13
47	39	FRIENDS_WITH	60
47	66	FRIENDS_WITH	32
47	10	FRIENDS_WITH	54
47	59	FRIENDS_WITH	2
47	89	FRIENDS_WITH	38
47	56	FRIENDS_WITH	58
47	54	FRIENDS_WITH	29
47	41	FRIENDS_WITH	78
47	35	FRIENDS_WITH	10
47	62	FRIENDS_WITH	18
48	37	FRIENDS_WITH	99
48	41	FRIENDS_WITH	96
48	7	FRIENDS_WITH	75
48	40	FRIENDS_WITH	99
48	42	FRIENDS_WITH	47
48	13	FRIENDS_WITH	11
48	47	FRIENDS_WITH	81
48	67	FRIENDS_WITH	22
48	97	FRIENDS_WITH	1
48	53	FRIENDS_WITH	10
48	9	FRIENDS_WITH	71
48	97	FRIENDS_WITH	20
48	34	FRIENDS_WITH	84
48	26	FRIENDS_WITH	96
48	64	FRIENDS_WITH	75
48	8	FRIENDS_WITH	37
48	77	FRIENDS_WITH	65
48	52	FRIENDS_WITH	98
48	39	FRIENDS_WITH	34
48	90	FRIENDS_WITH	65
48	74	FRIENDS_WITH	21
48	89	FRIENDS_WITH	94
48	90	FRIENDS_WITH	55
48	36	FRIENDS_WITH	33
48	51	FRIENDS_WITH	10
48	30	FRIENDS_WITH	70
48	70	FRIENDS_WITH	87
48	74	FRIENDS_WITH	77
48	64	FRIENDS_WITH	7
48	82	FRIENDS_WITH	33
48	11	FRIENDS_WITH	68
48	98	FRIENDS_WITH	16
48	98	FRIENDS_WITH	1
48	73	FRIENDS_WITH	73
48	6	FRIENDS_WITH	3
48	61	FRIENDS_WITH	1
48	61	FRIENDS_WITH	63
48	13	FRIENDS_WITH	33
48	64	FRIENDS_WITH	76
48	19	FRIENDS_WITH	49
48	5	FRIENDS_WITH	36
48	32	FRIENDS_WITH	66
48	42	FRIENDS_WITH	10
48	31	FRIENDS_WITH	53
49	1	FRIENDS_WITH	15
49	64	FRIENDS_WITH	70
49	14	FRIENDS_WITH	19
49	87	FRIENDS_WITH	36
49	7	FRIENDS_WITH	76
49	52	FRIENDS_WITH	50
49	80	FRIENDS_WITH	56
49	56	FRIENDS_WITH	99
49	96	FRIENDS_WITH	58
49	41	FRIENDS_WITH	64
49	21	FRIENDS_WITH	42
49	43	FRIENDS_WITH	28
49	93	FRIENDS_WITH	39
49	33	FRIENDS_WITH	94
49	32	FRIENDS_WITH	99
49	6	FRIENDS_WITH	87
49	84	FRIENDS_WITH	74
49	67	FRIENDS_WITH	71
49	23	FRIENDS_WITH	16
49	22	FRIENDS_WITH	79
49	31	FRIENDS_WITH	33
49	29	FRIENDS_WITH	95
49	51	FRIENDS_WITH	48
50	67	FRIENDS_WITH	73
50	79	FRIENDS_WITH	57
50	17	FRIENDS_WITH	93
50	30	FRIENDS_WITH	1
50	63	FRIENDS_WITH	13
50	5	FRIENDS_WITH	48
50	45	FRIENDS_WITH	41
50	81	FRIENDS_WITH	1
50	63	FRIENDS_WITH	77
50	72	FRIENDS_WITH	5
50	83	FRIENDS_WITH	77
50	71	FRIENDS_WITH	45
50	59	FRIENDS_WITH	96
50	7	FRIENDS_WITH	30
50	72	FRIENDS_WITH	79
50	20	FRIENDS_WITH	75
50	36	FRIENDS_WITH	4
50	73	FRIENDS_WITH	52
50	83	FRIENDS_WITH	75
50	12	FRIENDS_WITH	58
50	45	FRIENDS_WITH	29
50	30	FRIENDS_WITH	91
50	81	FRIENDS_WITH	24
50	35	FRIENDS_WITH	52
50	51	FRIENDS_WITH	18
50	14	FRIENDS_WITH	72
50	7	FRIENDS_WITH	54
50	27	FRIENDS_WITH	21
50	49	FRIENDS_WITH	28
50	33	FRIENDS_WITH	45
50	58	FRIENDS_WITH	34
50	47	FRIENDS_WITH	67
50	16	FRIENDS_WITH	1
50	43	FRIENDS_WITH	95
50	62	FRIENDS_WITH	20
50	29	FRIENDS_WITH	0
50	19	FRIENDS_WITH	99
50	41	FRIENDS_WITH	16
50	64	FRIENDS_WITH	85
51	1	FRIENDS_WITH	65
51	7	FRIENDS_WITH	29
51	13	FRIENDS_WITH	70
51	47	FRIENDS_WITH	73
51	79	FRIENDS_WITH	34
51	36	FRIENDS_WITH	78
52	26	FRIENDS_WITH	87
52	26	FRIENDS_WITH	98
52	30	FRIENDS_WITH	99
52	7	FRIENDS_WITH	74
52	7	FRIENDS_WITH	2
52	49	FRIENDS_WITH	16
52	79	FRIENDS_WITH	6
52	69	FRIENDS_WITH	0
52	85	FRIENDS_WITH	58
52	99	FRIENDS_WITH	60
52	89	FRIENDS_WITH	47
52	85	FRIENDS_WITH	50
52	47	FRIENDS_WITH	60
52	84	FRIENDS_WITH	40
52	16	FRIENDS_WITH	40
52	65	FRIENDS_WITH	15
52	65	FRIENDS_WITH	95
52	43	FRIENDS_WITH	5
52	39	FRIENDS_WITH	40
52	73	FRIENDS_WITH	47
52	37	FRIENDS_WITH	21
52	49	FRIENDS_WITH	42
52	37	FRIENDS_WITH	13
52	87	FRIENDS_WITH	47
53	35	FRIENDS_WITH	67
53	89	FRIENDS_WITH	48
53	25	FRIENDS_WITH	79
53	12	FRIENDS_WITH	42
53	94	FRIENDS_WITH	25
53	67	FRIENDS_WITH	96
53	37	FRIENDS_WITH	88
54	93	FRIENDS_WITH	58
54	3	FRIENDS_WITH	79
54	63	FRIENDS_WITH	50
54	61	FRIENDS_WITH	71
54	71	FRIENDS_WITH	48
54	87	FRIENDS_WITH	35
54	82	FRIENDS_WITH	56
54	84	FRIENDS_WITH	96
54	44	FRIENDS_WITH	69
54	83	FRIENDS_WITH	12
54	92	FRIENDS_WITH	76
54	57	FRIENDS_WITH	11
54	50	FRIENDS_WITH	59
54	36	FRIENDS_WITH	98
54	53	FRIENDS_WITH	99
54	70	FRIENDS_WITH	37
54	22	FRIENDS_WITH	18
54	64	FRIENDS_WITH	19
54	95	FRIENDS_WITH	14
54	71	FRIENDS_WITH	85
54	54	FRIENDS_WITH	50
55	97	FRIENDS_WITH	81
55	19	FRIENDS_WITH	37
55	35	FRIENDS_WITH	31
55	14	FRIENDS_WITH	76
55	51	FRIENDS_WITH	3
55	36	FRIENDS_WITH	5
55	67	FRIENDS_WITH	45
55	20	FRIENDS_WITH	64
55	76	FRIENDS_WITH	88
55	68	FRIENDS_WITH	9
55	96	FRIENDS_WITH	51
55	59	FRIENDS_WITH	10
55	83	FRIENDS_WITH	76
55	29	FRIENDS_WITH	75
55	59	FRIENDS_WITH	28
55	38	FRIENDS_WITH	61
55	25	FRIENDS_WITH	61
55	40	FRIENDS_WITH	14
55	72	FRIENDS_WITH	23
55	63	FRIENDS_WITH	17
55	14	FRIENDS_WITH	83
55	25	FRIENDS_WITH	93
55	56	FRIENDS_WITH	39
55	6	FRIENDS_WITH	45
55	41	FRIENDS_WITH	73
55	51	FRIENDS_WITH	90
55	10	FRIENDS_WITH	60
56	9	FRIENDS_WITH	86
56	95	FRIENDS_WITH	28
56	51	FRIENDS_WITH	59
57	58	FRIENDS_WITH	15
57	73	FRIENDS_WITH	27
57	1	FRIENDS_WITH	92
57	4	FRIENDS_WITH	95
57	7	FRIENDS_WITH	18
57	24	FRIENDS_WITH	64
57	9	FRIENDS_WITH	90
57	6	FRIENDS_WITH	6
57	38	FRIENDS_WITH	14
57	45	FRIENDS_WITH	25
57	8	FRIENDS_WITH	97
57	92	FRIENDS_WITH	20
57	81	FRIENDS_WITH	61
57	5	FRIENDS_WITH	91
57	6	FRIENDS_WITH	71
57	62	FRIENDS_WITH	73
57	3	FRIENDS_WITH	75
57	88	FRIENDS_WITH	71
57	66	FRIENDS_WITH	77
57	53	FRIENDS_WITH	56
57	41	FRIENDS_WITH	68
57	40	FRIENDS_WITH	53
57	79	FRIENDS_WITH	12
58	8	FRIENDS_WITH	61
58	58	FRIENDS_WITH	81
58	86	FRIENDS_WITH	70
58	23	FRIENDS_WITH	50
58	35	FRIENDS_WITH	71
58	44	FRIENDS_WITH	32
58	35	FRIENDS_WITH	50
58	73	FRIENDS_WITH	55
58	82	FRIENDS_WITH	29
58	34	FRIENDS_WITH	99
58	91	FRIENDS_WITH	67
58	4	FRIENDS_WITH	84
58	71	FRIENDS_WITH	90
58	26	FRIENDS_WITH	0
58	66	FRIENDS_WITH	31
58	97	FRIENDS_WITH	38
58	5	FRIENDS_WITH	21
58	22	FRIENDS_WITH	97
58	34	FRIENDS_WITH	25
59	91	FRIENDS_WITH	75
59	43	FRIENDS_WITH	55
59	19	FRIENDS_WITH	18
59	25	FRIENDS_WITH	22
59	51	FRIENDS_WITH	52
59	33	FRIENDS_WITH	6
59	14	FRIENDS_WITH	97
59	78	FRIENDS_WITH	16
59	88	FRIENDS_WITH	30
59	58	FRIENDS_WITH	40
59	41	FRIENDS_WITH	84
59	59	FRIENDS_WITH	85
59	89	FRIENDS_WITH	73
59	90	FRIENDS_WITH	37
59	92	FRIENDS_WITH	51
59	99	FRIENDS_WITH	55
59	44	FRIENDS_WITH	89
59	52	FRIENDS_WITH	8
59	77	FRIENDS_WITH	9
59	53	FRIENDS_WITH	87
59	95	FRIENDS_WITH	66
59	40	FRIENDS_WITH	23
59	47	FRIENDS_WITH	77
59	69	FRIENDS_WITH	37
59	61	FRIENDS_WITH	49
59	76	FRIENDS_WITH	39
59	89	FRIENDS_WITH	66
59	11	FRIENDS_WITH	94
59	12	FRIENDS_WITH	36
59	45	FRIENDS_WITH	5
59	45	FRIENDS_WITH	99
59	90	FRIENDS_WITH	28
59	88	FRIENDS_WITH	87
59	23	FRIENDS_WITH	52
59	10	FRIENDS_WITH	25
59	27	FRIENDS_WITH	20
60	18	FRIENDS_WITH	22
60	25	FRIENDS_WITH	97
60	35	FRIENDS_WITH	49
60	85	FRIENDS_WITH	77
60	5	FRIENDS_WITH	50
60	75	FRIENDS_WITH	10
60	35	FRIENDS_WITH	84
60	25	FRIENDS_WITH	19
60	72	FRIENDS_WITH	65
60	37	FRIENDS_WITH	45
60	65	FRIENDS_WITH	46
60	83	FRIENDS_WITH	43
60	43	FRIENDS_WITH	16
60	7	FRIENDS_WITH	53
61	17	FRIENDS_WITH	18
61	80	FRIENDS_WITH	87
61	23	FRIENDS_WITH	15
61	98	FRIENDS_WITH	98
61	65	FRIENDS_WITH	48
61	29	FRIENDS_WITH	54
61	92	FRIENDS_WITH	50
61	47	FRIENDS_WITH	33
61	98	FRIENDS_WITH	71
61	87	FRIENDS_WITH	40
61	27	FRIENDS_WITH	3
61	60	FRIENDS_WITH	28
61	55	FRIENDS_WITH	66
61	10	FRIENDS_WITH	58
61	28	FRIENDS_WITH	10
61	67	FRIENDS_WITH	81
61	59	FRIENDS_WITH	79
61	16	FRIENDS_WITH	98
61	38	FRIENDS_WITH	92
61	97	FRIENDS_WITH	43
61	60	FRIENDS_WITH	4
61	48	FRIENDS_WITH	54
61	73	FRIENDS_WITH	0
61	15	FRIENDS_WITH	92
61	23	FRIENDS_WITH	92
61	36	FRIENDS_WITH	0
61	38	FRIENDS_WITH	47
61	97	FRIENDS_WITH	22
61	50	FRIENDS_WITH	9
61	35	FRIENDS_WITH	89
61	33	FRIENDS_WITH	15
61	27	FRIENDS_WITH	23
61	57	FRIENDS_WITH	3
61	86	FRIENDS_WITH	43
61	33	FRIENDS_WITH	30
61	91	FRIENDS_WITH	83
61	36	FRIENDS_WITH	2
61	36	FRIENDS_WITH	36
61	44	FRIENDS_WITH	68
61	22	FRIENDS_WITH	87
61	30	FRIENDS_WITH	66
61	1	FRIENDS_WITH	50
61	99	FRIENDS_WITH	13
61	54	FRIENDS_WITH	66
61	4	FRIENDS_WITH	72
61	70	FRIENDS_WITH	96
61	52	FRIENDS_WITH	65
62	75	FRIENDS_WITH	16
62	88	FRIENDS_WITH	43
62	29	FRIENDS_WITH	81
63	72	FRIENDS_WITH	20
63	17	FRIENDS_WITH	1
63	3	FRIENDS_WITH	63
63	15	FRIENDS_WITH	69
63	81	FRIENDS_WITH	50
63	89	FRIENDS_WITH	18
63	47	FRIENDS_WITH	36
63	2	FRIENDS_WITH	79
63	47	FRIENDS_WITH	24
63	93	FRIENDS_WITH	24
63	34	FRIENDS_WITH	25
63	15	FRIENDS_WITH	11
63	54	FRIENDS_WITH	85
63	87	FRIENDS_WITH	8
63	77	FRIENDS_WITH	90
63	14	FRIENDS_WITH	57
63	58	FRIENDS_WITH	22
64	10	FRIENDS_WITH	39
64	11	FRIENDS_WITH	94
64	89	FRIENDS_WITH	69
64	57	FRIENDS_WITH	11
64	47	FRIENDS_WITH	23
64	18	FRIENDS_WITH	77
64	19	FRIENDS_WITH	25
64	33	FRIENDS_WITH	15
64	50	FRIENDS_WITH	55
64	71	FRIENDS_WITH	23
64	93	FRIENDS_WITH	87
64	14	FRIENDS_WITH	62
64	98	FRIENDS_WITH	18
64	45	FRIENDS_WITH	45
64	23	FRIENDS_WITH	49
64	59	FRIENDS_WITH	64
64	82	FRIENDS_WITH	5
64	41	FRIENDS_WITH	42
64	51	FRIENDS_WITH	23
64	55	FRIENDS_WITH	43
64	1	FRIENDS_WITH	68
64	82	FRIENDS_WITH	48
64	27	FRIENDS_WITH	6
64	86	FRIENDS_WITH	58
64	41	FRIENDS_WITH	46
64	29	FRIENDS_WITH	3
64	15	FRIENDS_WITH	77
64	42	FRIENDS_WITH	88
65	68	FRIENDS_WITH	63
65	22	FRIENDS_WITH	11
65	28	FRIENDS_WITH	35
65	72	FRIENDS_WITH	14
65	46	FRIENDS_WITH	57
65	97	FRIENDS_WITH	99
65	7	FRIENDS_WITH	87
65	43	FRIENDS_WITH	53
65	54	FRIENDS_WITH	81
65	28	FRIENDS_WITH	50
65	71	FRIENDS_WITH	77
65	38	FRIENDS_WITH	59
65	3	FRIENDS_WITH	34
65	49	FRIENDS_WITH	24
65	7	FRIENDS_WITH	66
65	8	FRIENDS_WITH	78
65	72	FRIENDS_WITH	19
65	36	FRIENDS_WITH	99
65	69	FRIENDS_WITH	14
65	9	FRIENDS_WITH	63
65	83	FRIENDS_WITH	83
65	3	FRIENDS_WITH	31
65	82	FRIENDS_WITH	33
66	63	FRIENDS_WITH	54
66	16	FRIENDS_WITH	25
66	41	FRIENDS_WITH	33
66	48	FRIENDS_WITH	96
66	16	FRIENDS_WITH	36
66	19	FRIENDS_WITH	62
66	97	FRIENDS_WITH	66
66	42	FRIENDS_WITH	83
66	16	FRIENDS_WITH	67
66	25	FRIENDS_WITH	44
66	45	FRIENDS_WITH	61
66	85	FRIENDS_WITH	55
66	36	FRIENDS_WITH	9
66	67	FRIENDS_WITH	24
66	71	FRIENDS_WITH	12
66	47	FRIENDS_WITH	80
66	82	FRIENDS_WITH	45
66	48	FRIENDS_WITH	91
66	66	FRIENDS_WITH	7
66	96	FRIENDS_WITH	49
66	98	FRIENDS_WITH	66
66	50	FRIENDS_WITH	97
66	15	FRIENDS_WITH	66
66	34	FRIENDS_WITH	73
66	46	FRIENDS_WITH	80
66	11	FRIENDS_WITH	36
66	82	FRIENDS_WITH	93
66	75	FRIENDS_WITH	63
66	83	FRIENDS_WITH	72
66	62	FRIENDS_WITH	67
67	23	FRIENDS_WITH	12
67	35	FRIENDS_WITH	26
67	71	FRIENDS_WITH	85
67	13	FRIENDS_WITH	64
67	89	FRIENDS_WITH	18
67	23	FRIENDS_WITH	80
67	97	FRIENDS_WITH	86
67	91	FRIENDS_WITH	26
67	84	FRIENDS_WITH	41
67	42	FRIENDS_WITH	9
67	76	FRIENDS_WITH	84
67	4	FRIENDS_WITH	30
67	20	FRIENDS_WITH	2
67	19	FRIENDS_WITH	66
67	53	FRIENDS_WITH	53
67	69	FRIENDS_WITH	22
67	36	FRIENDS_WITH	16
67	64	FRIENDS_WITH	62
67	90	FRIENDS_WITH	10
67	41	FRIENDS_WITH	99
68	35	FRIENDS_WITH	4
68	95	FRIENDS_WITH	76
68	35	FRIENDS_WITH	41
68	60	FRIENDS_WITH	44
68	66	FRIENDS_WITH	59
68	96	FRIENDS_WITH	5
68	45	FRIENDS_WITH	15
68	23	FRIENDS_WITH	98
68	67	FRIENDS_WITH	94
68	49	FRIENDS_WITH	35
68	11	FRIENDS_WITH	5
68	44	FRIENDS_WITH	92
68	34	FRIENDS_WITH	36
68	31	FRIENDS_WITH	45
68	27	FRIENDS_WITH	15
68	15	FRIENDS_WITH	35
68	76	FRIENDS_WITH	54
68	69	FRIENDS_WITH	73
68	78	FRIENDS_WITH	0
68	16	FRIENDS_WITH	64
68	41	FRIENDS_WITH	73
68	56	FRIENDS_WITH	88
68	77	FRIENDS_WITH	92
68	32	FRIENDS_WITH	42
68	77	FRIENDS_WITH	29
68	61	FRIENDS_WITH	70
68	85	FRIENDS_WITH	36
68	1	FRIENDS_WITH	66
68	21	FRIENDS_WITH	35
68	77	FRIENDS_WITH	74
68	95	FRIENDS_WITH	2
68	4	FRIENDS_WITH	94
68	94	FRIENDS_WITH	31
68	76	FRIENDS_WITH	9
68	65	FRIENDS_WITH	11
